Health State,SEM Code,Colony ID,Polyp ID,Inner Diameter,Septa Number,Septa width 1,Septa width 2,Septa width 3,Septa width 4,Septa width 5,Septa width 6,Average
GA-HLT,1.a,1,1,891.781,6,30.166,31.928,36.239,57.363,47.069,37.562,40.0545
GA-HLT,1.a,1,2,665.349,6,37.506,37.506,28.009,30.238,13.26,16.934,27.24216667
GA-HLT,1.a,1,3,1077.361,6,78.897,64.623,49.383,42.624,30.542,21.096,47.86083333
GA-HLT,1.b,1,1,862.125,6,40.096,57.659,44.06,37.028,28.724,40.771,41.38966667
GA-HLT,1.b,1,2,918.769,6,28.06,45.807,30.802,45.678,53.608,34.136,39.68183333
GA-HLT,1.b,1,3,843.79,6,38.509,40.01,35.393,32.863,33.768,30.438,35.1635
GA-HLT,1.b,1,4,902.316,6,27.305,34.925,20.209,32.987,36.461,24.612,29.4165
GA-HLT,1.b,1,5,727.485,6,27.949,51.269,32.593,40.742,33.597,27.738,35.648
GA-HLT,1.b,1,6,789.247,6,25.309,23.797,44.805,31.928,40.016,40.55,34.40083333
GA-HLT,1.b,1,7,863.04,6,30.161,54.912,36.834,32.778,46.608,33.663,39.15933333
GA-HLT,1.b,1,8,987.504,6,31.928,23.132,28.296,36.92,32.892,33.771,31.1565
GA-HLT,1.b,1,9,627.053,6,31.804,40.229,33.934,44.104,47.501,23.995,36.92783333
GA-HLT,1.b,1,10,749.504,6,41.42,33.704,48.714,27.401,43.571,24.714,36.58733333
GA-HLT,2.a,2,1,980.611,6,46.17,74.423,46.17,72.143,59.302,41.217,56.57083333
GA-HLT,2.a,2,2,1049.705,6,43.753,27.606,28.152,28.795,49.383,40.194,36.31383333
GA-HLT,2.a,2,3,1133.002,6,76.473,44.403,60.13,59.317,44.06,28.829,52.202
GA-HLT,2.a,2,4,984.97,6,45.408,47.746,25.717,40.662,31.186,31.558,37.04616667
GA-HLT,2.a,2,5,1033.677,6,54.554,40.893,44.498,38.38,46.163,39.618,44.01766667
GA-HLT,3.a,3,1,908.642,6,30.862,29.761,34.832,40.095,22.708,36.615,32.47883333
GA-HLT,3.a,3,2,938.207,6,25.92,29.003,30.139,29.188,19.74,22.774,26.12733333
GA-HLT,3.a,3,3,966.796,6,33.398,31.495,23.981,33.8,28.129,26.431,29.539
GA-HLT,3.b,3,1,803.822,6,21.003,32.42,38.097,21.003,32.671,31.698,29.482
GA-HLT,3.b,3,2,1086.641,6,51.557,31.62,45.528,35.951,14.815,51.557,38.50466667
GA-HLT,4.a,4,1,666.723,6,29.421,16.198,30.593,28.297,37.864,25.744,28.0195
GA-HLT,4.a,4,2,967.932,6,26.514,25.994,43.388,42.57,35.02,15.933,31.56983333
GA-HLT,4.a,4,3,734.981,6,23.877,23.237,31.106,26.696,26.489,28.291,26.616
GA-HLT,4.a,4,4,876.139,6,51.961,41.884,57.829,49.225,46.828,40.01,47.95616667
GA-HLT,4.b,4,1,746.674,6,35.504,48.595,51.065,53.774,21.381,23.549,38.978
GA-HLT,4.b,4,2,978.32,6,48.213,37.79,19.868,49.392,22.089,31.106,34.743
GA-HLT,4.b,4,3,813.936,6,26.291,24.57,19.19,26.291,30.117,32.433,26.482
GA-HLT,4.b,4,4,970.198,6,49.603,45.678,54.192,41.666,45.678,49.722,47.7565
GA-HLT,5.a,5,1,940.366,6,39.96,27.041,27.041,33.088,35.229,35.564,32.98716667
GA-HLT,5.a,5,2,938.785,6,64.827,48.811,32.594,56.211,31.248,56.592,48.3805
GA-HLT,5.a,5,3,932.459,6,36.658,36.006,30.412,29.555,43.783,31.434,34.64133333
GA-HLT,5.a,5,4,710.526,6,42.7,52.245,33.867,38.149,44.438,33.907,40.88433333
GA-HLT,5.b,5,1,694.204,6,40.052,26.976,26.521,29.605,34.579,49.479,34.53533333
GA-HLT,5.b,5,2,798.011,6,54.699,52.136,21.455,28.521,45.162,23.904,37.64616667
GA-HLT,5.b,5,3,723.412,6,21.08,29.195,18.308,30.065,19.472,24.538,23.77633333
GA-HLT,5.b,5,4,799.076,6,14.888,28.563,22.332,13.704,27.548,23.31,21.72416667
GA-HLT,5.b,5,5,947.292,6,23.946,21.061,16.772,25.05,32.892,28.103,24.63733333
GA-HLT,5.c,5,1,810.054,6,25.819,23.762,32.235,15.843,29.438,19.802,24.48316667
GA-HLT,5.c,5,2,694.569,6,28.363,27.476,16.687,17.59,21.254,49.751,26.8535
GA-HLT,5.c,5,3,702.395,6,19.907,19.324,26.708,33.356,27.328,24.815,25.23966667
GA-HLT,5.c,5,4,937.341,6,29.452,28.198,22.445,22.984,25.243,21.452,24.96233333
GA-HLT,5.c,5,5,992.093,6,19.332,37.129,21.149,24.752,17.503,28.222,24.68116667
GA-HLT,5.c,5,6,964.223,6,20.076,20.934,22.849,20.934,17.714,22.066,20.76216667
GA-HLT,5.c,5,7,979.348,6,17.773,25.776,28.39,16.502,28.198,28.004,24.10716667
GA-HLT,6.a,6,1,886.946,6,42.228,23.971,41.038,21.561,27.412,29.86,31.01166667
GA-HLT,6.a,6,2,957.02,6,21.596,30.666,39.04,17.151,37.222,39.679,30.89233333
GA-HLT,6.b,6,1,892.811,6,25.743,28.352,33.838,34.583,33.721,30.805,31.17366667
GA-HLT,6.b,6,2,1072.499,6,29.617,20.942,22.212,24.106,24.106,21.202,23.6975
GA-HLT,6.c,6,1,925.931,6,29.29,26.647,28.144,25.271,31.105,24.888,27.5575
GA-HLT,6.c,6,2,870.359,6,31.558,20.114,23.995,21.243,20.307,24.397,23.60233333
GA-HLT,6.c,6,3,956.462,6,17.459,21.096,32.193,19.907,25.421,24.691,23.46116667
GA-HLT,6.c,6,4,1243.16,6,44.588,28.408,35.769,28.889,21.462,22.183,30.2165
HLT,7.a,7,1,900.119,6,38.381,26.633,42.167,19.939,27.674,29.282,30.67933333
HLT,7.a,7,2,1281.417,6,24.644,23.799,29.703,36.754,34.069,30.709,29.94633333
HLT,7.b,7,1,934.787,6,17.976,28.629,20.277,32.291,34.23,38.532,28.65583333
HLT,8.a,8,1,938.443,6,31.866,44.718,27.526,25.767,16.769,20.633,27.87983333
HLT,8.a,8,2,846.341,6,20.561,20.021,18.173,22.518,16.659,13.244,18.52933333
HLT,8.a,8,3,871.837,6,23.796,21.671,29.478,29.178,29.295,23.046,26.07733333
HLT,8.a,8,4,1122.403,6,18.431,19.81,31.712,34.187,21.012,19.964,24.186
HLT,8.a,8,5,1034.638,6,19.993,22.033,27.935,22.085,32.617,32.099,26.127
HLT,8.a,8,6,960.891,6,19.74,17.115,25.41,23.869,24.099,24.329,22.427
HLT,8.b,8,1,1186.205,6,25.386,19.558,24.383,20.971,22.349,21.769,22.40266667
HLT,8.b,8,2,619.262,6,13.372,19.376,17.043,20.742,35.658,21.584,21.29583333
HLT,8.b,8,3,1391.466,6,25.479,37.577,29.521,20.639,24.042,34.085,28.55716667
HLT,9.a,9,1,1238.4,6,26.154,18.681,16.832,27.793,30.709,36.647,26.136
HLT,9.a,9,2,915.964,6,43.477,74.81,38.927,45.346,30.885,29.643,43.848
HLT,9.a,9,3,986.103,6,33.498,24.47,33.337,25.457,24.937,18.444,26.6905
HLT,9.a,9,4,1176.773,6,35.714,29.496,38.982,23.075,27.295,23.139,29.61683333
HLT,9.a,9,5,1057.989,6,24.793,28.351,33.915,30.751,33.457,30.515,30.297
HLT,9.a,9,6,899.06,6,16.563,33.424,33.356,22.697,35.887,31.548,28.9125
HLT,9.a,9,7,982.969,6,35.202,38.862,32.392,31.819,29.808,45.809,35.64866667
HLT,9.b,9,1,1091.916,6,27.771,35.843,28.667,50.948,48.121,34.048,37.56633333
HLT,9.b,9,2,1102.654,6,37.261,50.033,33.768,28.485,29.478,40.436,36.57683333
HLT,9.b,9,3,866.303,6,41.609,28.009,32.439,34.783,37.189,26.005,33.339
HLT,9.c,9,1,1101.38,6,31.662,30.416,26.585,29.786,26.528,27.261,28.70633333
HLT,9.c,9,2,1114.648,6,37.123,33.531,40.578,32.108,31.139,30.172,34.1085
HLT,9.c,9,3,781.355,6,32.717,31.633,29.982,30.89,32.044,37.452,32.453
HLT,9.c,9,4,1055.445,6,28.73,42.987,44.201,21.805,23.114,27.793,31.43833333
HLT,9.c,9,5,1059.204,6,21.543,27.093,25.862,19.896,28.565,35.714,26.4455
HLT,9.c,9,6,1224.203,6,55.271,49.603,42.043,55.591,37.278,27.778,44.594
HLT,9.c,9,7,1004.16,6,34.813,25.54,27.784,27.505,37.379,30.053,30.51233333
HLT,9.c,9,8,1196.155,6,40.84,38.762,45.791,51.52,16.833,30.741,37.4145
HLT,9.c,9,9,987.421,6,31.743,22.138,33.662,37.622,27.792,35.421,31.39633333
HLT,10.a,10,1,1045.413,6,62.315,59.344,49.049,47.14,24.995,37.306,46.6915
HLT,10.a,10,2,1041.769,6,31.056,28.059,49.602,69.556,37.344,45.255,43.47866667
HLT,10.a,10,3,983.973,6,41.026,32.235,35.699,43.968,69.533,58.809,46.87833333
HLT,10.a,10,4,1101.259,6,91.658,57.004,50.903,51.911,69.575,72.913,65.66066667
HLT,10.a,10,5,1159.519,6,86.84,60.465,46.794,53.53,67.711,63.525,63.14416667
HLT,10.a,10,6,1099.462,6,69.574,47.494,56.843,69.135,32.098,46.39,53.589
HLT,10.a,10,7,979.468,6,55.763,43.609,26.641,27.723,60.744,28.352,40.472
HLT,10.a,10,8,1167.155,6,55.35,55.076,48.391,41.944,29.761,24.306,42.47133333
HLT,10.a,10,9,1013.157,6,29.421,31.206,29.605,44.254,28.297,34.967,32.95833333
HLT,10.a,10,10,1248.306,6,31.232,37.689,42.623,37.608,32.476,47.494,38.187
HLT,10.a,10,11,1119.398,6,20.105,36.31,45.164,31.936,42.613,33.919,35.00783333
HLT,10.a,10,12,1006.883,6,60.323,34.583,41.772,48.545,46.228,40.096,45.25783333
HLT,10.b,10,1,1071.086,6,43,31.993,38.114,28.2,33.905,24.219,33
HLT,10.b,10,2,1286.56,6,41.549,31.682,23.047,30.87,27.738,19.763,29.10816667
HLT,10.b,10,3,1269.301,6,41.943,29.556,40.095,17.931,30.465,28.082,31.34533333
HLT,10.b,10,4,987.784,6,22.774,58.097,28.629,43.03,51.475,36.288,40.04883333
HLT,10.b,10,5,1040.667,6,31.104,39.887,36.214,33.756,42.623,38.236,36.97
HLT,10.b,10,6,1005.363,6,39.04,42.48,51.556,50.902,41.975,19.907,40.97666667
HLT,10.b,10,7,1194.584,6,35.178,29.991,28.653,29.688,26.462,27.47,29.57366667
HLT,10.b,10,8,966.125,6,39.887,35.464,47.654,34.776,25.023,29.188,35.332
HLT,10.c,10,1,1247.065,6,59.759,51.634,44.388,59.604,54.815,40.697,51.81616667
HLT,10.c,10,2,968.022,6,37.406,28.433,25.431,27.881,30.029,33.918,30.51633333
HLT,10.c,10,3,1077.681,6,29.659,36.946,29.964,46.014,35.266,34.483,35.38866667
HLT,10.c,10,4,1178.68,6,33.106,44.388,29.983,51.155,47.212,31.092,39.48933333
HLT,10.c,10,5,1358.408,6,45.57,38.961,50.403,37.863,50.716,21.104,40.7695
HLT,11.a,11,1,1315.573,6,23.927,14.002,25.743,20.387,15.466,13.861,18.89766667
HLT,11.a,11,2,1211.331,6,38.525,7.936,37.278,49.603,33.73,24.219,31.88183333
HLT,11.a,11,3,958.82,6,25.973,30.145,29.412,21.844,30.924,20.315,26.4355
HLT,11.a,11,4,1152.929,6,22.129,24.752,23.482,21.003,39.912,34.742,27.67
HLT,11.b,11,1,1562.493,6,40.01,28.291,24.106,18.731,14.146,21.685,24.49483333
HLT,11.b,11,2,1070.249,6,35.18,55.967,28.972,19.956,47.03,45.44,38.7575
HLT,11.b,11,3,1219.105,6,42.686,34.734,33.55,46.587,65.837,25.675,41.5115
HLT,11.b,11,4,1438.244,6,37.028,24.63,32.02,30.466,46.798,31.155,33.68283333
HLT,11.b,11,5,1284.036,6,15.616,24.304,22.389,22.389,17.498,27.594,21.63166667
HLT,11.c,11,1,1283.502,6,36.051,47.902,35.862,27.866,49.872,39.714,39.5445
HLT,11.c,11,2,1115.295,6,45.586,18.785,50.133,47.893,44.893,65.134,45.404
HLT,11.c,11,3,1221.091,6,27.778,41.855,31.993,39.88,37.698,34.651,35.6425
HLT,11.c,11,4,1191.43,6,31.62,37.119,24.443,20.361,41.39,29.732,30.7775
HLT,11.c,11,5,1014.013,6,37.278,32.723,37.75,25.87,30.993,38.982,33.93266667
HLT,11.c,11,6,1135.02,6,43.343,38.168,31.682,30.102,35.628,36.92,35.97383333
HLT,11.c,11,7,1301.472,6,44.255,55.142,26.521,41.609,36.777,60.476,44.13
HLT,12.a,12,1,775.573,6,47.638,26.398,22.876,36.719,33.686,31.726,33.17383333
HLT,12.a,12,2,1044.338,6,61.409,44.276,44.826,46.232,28.051,36.339,43.52216667
HLT,12.a,12,3,946.754,6,49.349,64.247,42.349,44.499,35.721,21.786,42.99183333
HLT,12.a,12,4,969.304,6,43.334,40.856,51.93,31.993,34.251,33.26,39.27066667
HLT,12.b,12,1,996.175,6,46.943,34.068,43.429,32.778,47.566,30.161,39.1575
HLT,12.b,12,2,904.892,6,50.235,49.872,34.832,33.5,37.027,60.831,44.38283333
HLT,12.b,12,3,889.603,6,45.587,43.474,41.96,49.86,34.583,61.514,46.163
HLT,12.b,12,4,860.118,6,38.015,25.994,86.957,53.761,38.168,45.497,48.06533333
HLT,12.b,12,5,1042.014,6,51.587,29.295,49.722,32.542,31.808,39.533,39.08116667
HLT,12.b,12,6,915.881,6,33.088,20.468,19.881,29.887,26.673,38.601,28.09966667
GA,13.a,13,1,1633.105,6,27.674,15.655,11.07,10.206,12.376,17.849,15.805
GA,13.a,13,2,967.645,4,19.956,8.925,19.802,11.07,,,14.93825
GA,13.a,13,3,1111.381,6,21.148,11.07,18.851,18.02,14.433,17.327,16.80816667
GA,13.a,13,4,989.217,6,15.732,16.482,17.374,8.859,12.285,12.285,13.83616667
GA,13.a,13,5,1031.513,6,12.524,14.002,10.097,7.921,12.524,8.164,10.872
GA,13.a,13,6,1252.8,6,12.346,16.792,13.803,23.882,23.177,16.097,17.68283333
GA,13.a,13,7,1090.2,6,13.87,9.807,13.249,10.691,11.774,10.965,11.726
GA,13.a,13,8,1114.174,6,10.109,7.355,10.109,10.402,13.26,13.87,10.85083333
GA,13.b,13,1,951.252,6,20.248,11.382,17.151,19.945,7.808,9.633,14.36116667
GA,13.b,13,2,1329.491,6,14.349,16.884,10.471,8.406,9.438,15.264,12.46866667
GA,13.b,13,3,1320.366,4,34.403,12.626,28.563,10.022,,,21.4035
GA,14.a,14,1,829.313,6,13.779,27.717,14.532,11.155,10.999,10.58,14.79366667
GA,14.a,14,2,783.47,6,13.062,23.25,14.338,20.59,17.351,9.399,16.33166667
GA,14.a,14,3,719.437,6,12.205,19.704,18.136,18.026,17.031,22.414,17.91933333
GA,14.a,14,4,1017.698,3,16.802,15.896,16.828,,,,16.50866667
GA,14.a,14,5,953.379,6,16.082,22.145,23.425,10.836,12.664,26.061,18.5355
GA,14.a,14,6,1296.544,6,29.412,21.541,19.09,16.212,20.547,39.756,24.42633333
GA,14.a,14,7,1116.524,6,34.446,23.442,24.949,14.793,22.704,21.897,23.70516667
GA,14.a,14,8,998.999,6,31.927,14.278,11.843,20.744,10.992,14.601,17.3975
GA,14.a,14,9,1007.292,6,18.66,16.665,33.127,25.955,21.791,18.126,22.38733333
GA,14.b,14,1,1199.105,6,15.941,15.578,10.385,12.694,15.578,10.522,13.44966667
GA,14.b,14,2,918.865,4,20.429,9.248,14.657,11.609,,,13.98575
GA,14.b,14,3,1406.734,6,14.869,13.59,13.365,13.981,14.869,14.778,14.242
GA,14.b,14,4,881.724,6,20.361,25.528,10.656,6.428,12.423,17.976,15.562
GA,14.b,14,5,1028.095,6,24.042,20.263,15.764,17.257,18.775,13.567,18.278
GA,14.b,14,6,1054.815,6,18.786,22.927,29.446,15.981,24.991,19.564,21.94916667
GA,14.b,14,7,1004.109,4,11.07,12.045,13.284,15.965,,,13.091
GA,14.b,14,8,1123.511,4,10.287,11.755,13.365,15.233,,,12.66
GA,15.a,15,1,564.221,6,23.976,11.688,35.371,35.314,19.251,17.752,23.8752
GA,15.a,15,2,660.021,6,24.968,26.499,18.841,24.968,14.12,30.572,23
GA,15.a,15,3,501.937,6,22.768,33.078,25.143,28.257,35.352,24.655,29.297
GA,15.a,15,4,852.353,6,27.383,29.557,16.25,27.742,17.281,34.405,25.43633333
GA,15.a,15,5,600.265,6,11.241,14.536,14.002,19.846,27.351,10.643,16.26983333
GA,15.a,15,6,925.037,6,22.697,25.451,19.907,13.58,19.52,24.845,21
GA,15.a,15,7,1108.501,6,19.676,32.357,23.615,11.566,11.899,15.964,19.1795
GA,15.a,15,8,686.888,6,12.524,15.146,26.751,12.871,16.329,14.719,16.39
GA,15.a,15,9,623.272,6,11.234,8.547,7.695,13.869,14.774,13.165,11.54733333
GA,15.b,15,1,544.528,6,14.359,16.042,15.373,14.695,9.995,7.667,13.02183333
GA,15.b,15,2,725.45,6,26.653,12.377,22.096,19.489,24.445,20.154,20.869
GA,16.a,16,1,689.847,6,10.629,18.317,20.06,12.909,13.33,19.584,15.80483333
GA,16.a,16,2,817.069,6,10.174,13.44,7.682,10.87,9.881,16.885,11.48866667
GA,16.a,16,3,979.724,6,7.362,11.195,24.91,27.272,14.016,13.797,16.42533333
GA,16.a,16,4,938.459,6,8.623,6.745,11.014,8.598,11.092,12.705,9.796166667
GA,16.a,16,5,1065.157,6,9.439,19.091,9.732,12.654,5.524,12.586,11.50433333
GA,16.b,16,1,1044.779,3,12.182,13.227,13.906,,,,13.105
GA,16.b,16,2,1233.496,6,14.911,10.003,11.166,13.704,15.802,19.292,14.14633333
GA,16.b,16,3,920.928,6,12.621,13.572,9.901,9.666,10.965,8.673,10.89966667
GA,16.b,16,4,831.842,4,18.449,12.758,11.813,12.266,,,13.8215
GA,16.b,16,5,945.453,6,6.436,9.901,13.593,21.43,6.022,9.301,11.11383333
GA,16.b,16,5,680.732,6,18.529,9.381,15.395,21.942,10.664,10.886,14.46616667
GA,16.b,16,6,856.289,6,10.261,9.862,16.099,11.266,6.935,5.926,10.05816667
GA,16.b,16,7,998.446,6,10.408,9.034,9.746,13.608,6.601,7.928,9.554166667
GA,16.b,16,8,786.636,6,13.586,10.073,13.74,16.101,14.138,17.72,14.22633333
GA,16.b,16,9,779.855,6,15.421,16.795,18.089,9.175,12.654,13.565,14.28316667
GA,16.b,16,10,905.794,6,14.804,16.795,11.043,9.732,11.94,15.624,13.323
GA,16.b,16,11,918.624,6,12.697,15.239,12.135,12.171,16.97,11.752,13.494
GA,16.b,16,12,1212.432,6,14.064,15.376,15.131,9.443,11.64,10.021,12.6125
GA,16.b,16,13,949.309,6,12.981,16.745,12.205,17.241,13.264,10.54,13.82933333
GA,17.a,17,1,958.582,6,15.355,10.958,15.855,13.512,9.746,14.033,13.24316667
GA,17.a,17,2,846.184,6,9.469,15.184,12.653,11.756,18.16,15.706,13.82133333
GA,17.a,17,3,834.598,6,14.088,22.115,25.18,18.529,9.896,15.425,17.53883333
GA,17.a,17,4,828.116,6,18.343,11.683,11.963,18.216,15.818,9.571,14.26566667
GA,17.a,17,5,745.601,6,11.899,10.643,14.176,8.856,11.899,13.924,11.8995
GA,17.a,17,6,1000.831,6,12.205,21.409,13.238,18.006,17.416,14.687,16.16016667
GA,17.a,17,7,960.554,6,15.62,15.816,12.407,19.241,10.174,14.94,14.69966667
GA,17.a,17,8,605.525,4,10.165,8.162,13.277,14.924,,,11.632
GA,17.a,17,9,928.957,6,13.608,15.763,12.404,11.813,12.338,11.492,12.903
GA,17.a,17,10,911.357,6,16.155,16.401,10.273,19.09,15.131,10.731,14.63016667
GA,17.a,17,11,723.589,6,8.593,8.23,11.87,9.311,9.896,9.662,9.593666667
GA,17.a,17,12,954.79,6,14.764,13.242,14.532,11.683,12.673,7.481,12.39583333
GA,17.a,17,13,843.893,6,20.422,9.175,16.469,12.943,10.622,9.374,13.1675
GA,17.a,17,14,678.029,6,10.038,9.376,7.582,8.742,8.386,7.802,8.654333333
GA,17.a,17,15,483.967,3,12.37,8.477,5.345,,,,8.730666667
GA,17.a,17,16,816.208,6,10.87,20.371,18.032,12.884,25.994,12.499,16.775
GA,17.a,17,17,753.035,6,16.852,12.629,9.862,11.834,9.356,16.852,12.8975
GA,17.a,17,18,978.761,6,15.053,12.82,10.153,10.153,11.026,5.958,10.8605
GA,17.a,17,19,873.614,5,16.967,10.313,11.464,19.89,15.724,11.195,14.25883333
GA,17.a,17,20,875.174,6,5.989,8.755,8.062,11.088,10.636,7.836,8.727666667
GA,17.a,17,21,657.758,4,15.561,15.732,7.551,10.927,,,12.44275
GA,17.a,17,22,807.103,6,13.332,18.908,13.104,8.821,11.925,17.042,13.85533333
GA,17.a,17,23,1013.969,6,15.871,16.934,11.852,8.913,17.607,16.6,14.6295
GA,17.b,17,1,1031.905,6,20.411,11.922,13.283,15.081,12.692,18.681,15.345
GA,17.b,17,2,830.466,6,12.442,15.71,10.245,10.175,17.437,10.175,12.69733333
GA,17.b,17,3,1089.359,6,11.549,22.556,10.028,29.903,12.985,18.131,17.52533333
GA,17.b,17,4,931.927,6,12.691,21.836,14.911,13.337,12.867,9.808,14.24166667
GA,17.b,17,5,910.388,6,16.283,15.949,14.061,14.745,12.625,9.646,13.88483333
GA,17.b,17,6,771.191,6,16.01,16.908,10.911,11.152,9.154,13.163,12.883
GA,17.b,17,7,916.185,4,21.136,30.933,9.904,21.976,,,20.98725
GA,17.b,17,8,840.919,6,11.127,10.649,12.21,18.991,14.991,17.55,14.253
GA,18.b,18,1,856.243,6,13.967,12.576,12.328,17.217,23.947,29.527,18.26033333
GA,18.b,18,2,1130.613,6,16.709,12.899,14.765,10.678,5.733,9.338,11.687
GA,18.b,18,3,1040.305,6,16.482,18.651,13.923,23.807,16.158,,17.8042
GA,18.b,18,4,894.472,6,15.051,16.203,10.077,10.469,12.884,10.643,12.5545
GA,18.b,18,5,1016.39,6,17.284,8.282,14.076,11.647,7.905,15.271,12.41083333
